identificacion,saldo,id_fecha
R6XC1HPW2F2OYGFS2,3983478,28
7AQPGU50TED28A7G6,4163361,28
EX2GMK7UHXBM6P2OW,6760569,7
V1SRV6QGJWWC8JVW0,1461567,2
PQHMTD7TS2Q7AM9C6,4992649,9
LYQEIHF686T8C6FUH,4741768,3
BJSA6PK9IP3QNY0GU,209548,20
VZPJAHRX89B2CPA40,3476983,19
V2NG3GK779G8J7A0S,5596444,16
XT6P8GPRWDSJSYZKR,3952135,1
7PLLCJPG8BTDR1ND3,6041243,20
5CS7MKN5CCCZTYEH8,3543527,2
9IL03MCKH41ZX8EVC,6228618,16
XT6P8GPRWDSJSYZKR,2482169,20
79KX9A87LHVX4DRM4,4427164,12
DJXLPRMY5ZZMANLU6,3258713,6
IHBDM8XWHP0LUZ7NR,3877614,19
51UQ4XPBN39O7QIOO,4669229,5
4M67RWDJ0PY180OMY,6568608,6
9DQS2WEXYFKHTNXUB,6399141,8
9F27PNL29KIWUI8V1,131366,25
ZBRHGSC2D0501QLTX,1983012,6
THJ9OBJH3W6ANRCMS,1690007,17
FA2OC6FGIMI4S37PU,6413862,10
ORSVN3W6R6KI4L6K7,3414664,3
C89YVYS8RINE8LHLO,6695459,21
VNTN2FOUQHBSVRLKZ,5865615,4
LATSV8PKLN0G0XSCQ,1319144,19
R6XC1HPW2F2OYGFS2,4389396,8
FA2OC6FGIMI4S37PU,3043809,28
VHX791SAUG7W7R63P,2527236,9
5VVHS1PF81H0K03QN,2301750,8
VZPJAHRX89B2CPA40,1435780,8
FA2OC6FGIMI4S37PU,6009181,3
6RNZ6V20ZBCHCCIPT,3816558,23
4HER62QO48L3HOLG6,4412963,1
9IL03MCKH41ZX8EVC,457863,28
PSRCQ6DW4S2N7175C,561918,21
ITDKGZGY3D1CQ22P4,1920727,13
977FYO2GIYKZOIEB6,4002046,18
ZBRHGSC2D0501QLTX,558503,10
VZPJAHRX89B2CPA40,593466,7
E0P3U76BSR8JVOEAS,6656203,25
VEYQK2P1HT4EDEU8Z,3713764,20
0TQ17VI65FDDKT227,3635460,18
SUK8675QWKY38XUZB,5940223,20
MUIZHHC8NUPU3856X,6286037,4
UOHQ6DHPAN7V486JH,1791439,21
Z8WH1L99SI8KI6NIV,1709648,23
EX2GMK7UHXBM6P2OW,2984545,16
4M67RWDJ0PY180OMY,3919508,5
E0P3U76BSR8JVOEAS,562336,13
9F27PNL29KIWUI8V1,5506420,15
VEYQK2P1HT4EDEU8Z,2822131,10
SKH4GHZSBWP3QGNNK,4508032,17
XYYJ1CS2J4N0KXRG2,3343241,23
K7OLAZQZTOKBXBQVR,3509294,20
6T645BU8TYM8VGXKO,1213158,15
A4JYPUIFCGXQSH8XL,6220075,8
BUDE132ZGBWCF5SIZ,6122084,4
WI9LBMXJ0YIBEJ357,4723536,2
A4JYPUIFCGXQSH8XL,6139521,18
7ZQT4ZSYX2JJH3BHK,835914,15
VZPJAHRX89B2CPA40,411449,3
QNCADSU9WB6X6JEXE,1268067,22
QNCADSU9WB6X6JEXE,747078,3
FBMRRTAV36KC40D1Z,1945215,26
Z8WH1L99SI8KI6NIV,4005707,21
XEVZL0LOYONKMBWZY,1603099,13
WI9LBMXJ0YIBEJ357,3696747,26
6RNZ6V20ZBCHCCIPT,4216972,5
DJXLPRMY5ZZMANLU6,6761385,3
7ZQT4ZSYX2JJH3BHK,6541645,1
XYYJ1CS2J4N0KXRG2,5268388,10
V1SRV6QGJWWC8JVW0,5414496,23
A4LKAXWACFA995KE1,4225014,19
9Y4LCJDQLDU43LOK4,4328264,6
9G2XZ3XNAY7J6KTJN,6793776,12
NYD2J0FAEI05SQVAY,617102,12
RRS0030J6RHTUQ2RK,6534856,6
BOWGL6ZFJ8V4E620T,2703341,19
XTUS49QJ4P8A8OCOB,2462534,16
9DQS2WEXYFKHTNXUB,5170230,9
FXIQJ8T0RNKU5YYZL,2927372,23
OL2AN4Q8PF7T5DNJA,761403,1
X4YOXMSTBUXXCUOGK,58799,16
9IL03MCKH41ZX8EVC,386175,18
JTZWA92S5243CPZDG,5435018,5
D7UUQ6CP4DWYGZF0Z,1314063,16
6T645BU8TYM8VGXKO,4511307,7
3QWPW0GFU2JIA5UE4,922210,1
XT6P8GPRWDSJSYZKR,4303200,19
UOHQ6DHPAN7V486JH,3185729,2
OBPVWFPY1GIGMACGG,4632905,2
OL2AN4Q8PF7T5DNJA,5717030,6
5CS7MKN5CCCZTYEH8,4873734,17
VZPJAHRX89B2CPA40,5830309,17
4TL0TI5WAALM6P0AH,5287811,6
PSRCQ6DW4S2N7175C,1261054,19
H9QCKG6XB01NQCZO9,5250210,4
Y6PZ8ICUVSNUUVGC6,5557899,18
A4JYPUIFCGXQSH8XL,6633254,25
83Y10YDW1OI06N9ZM,5126569,3
DJXLPRMY5ZZMANLU6,2975447,17
ZBRHGSC2D0501QLTX,543705,28
DWJ0GFUKS12L7Y0G9,2027872,20
5VVHS1PF81H0K03QN,4340532,1
RRS0030J6RHTUQ2RK,69544,25
OJQZJBSXV2EELB04H,4812141,18
V2NG3GK779G8J7A0S,2177663,17
7AQPGU50TED28A7G6,6587920,1
Y9LTUSGD9M83VAB0I,3063282,8
ZBRHGSC2D0501QLTX,5817092,21
LATSV8PKLN0G0XSCQ,4957517,3
5VVHS1PF81H0K03QN,4791269,9
